XSG_core_config	xps:xsg	hw_sys	ROACH2:sx475t
adc_in/snp_cal2/ss/bram	xps:bram	sample_rate	1
adc_in/snp_cal3/ss/bram	xps:bram	arith_type	Unsigned
adc_in/snp_cal3/ss/bram	xps:bram	addr_width	9
adc_in/snp_cal3/ss/bram	xps:bram	data_width	64
adc_in/snp_cal3/ss/bram	xps:bram	reg_prim_output	on
adc_in/snp_cal3/ss/bram	xps:bram	reg_core_output	on
adc_in/snp_cal3/ss/bram	xps:bram	optimization	Minimum_Area
adc_in/snp_cal3/ss/bram	xps:bram	data_bin_pt	0
adc_in/snp_cal3/ss/bram	xps:bram	init_vals	[0:2^10-1]
adc_in/snp_cal3/ss/bram	xps:bram	sample_rate	1
capture0/pix	xps:bram	arith_type	Unsigned
capture0/pix	xps:bram	addr_width	10
capture0/pix	xps:bram	data_width	32
capture0/pix	xps:bram	reg_prim_output	on
capture0/pix	xps:bram	reg_core_output	on
capture0/pix	xps:bram	optimization	Minimum_Area
capture0/pix	xps:bram	data_bin_pt	0
capture0/pix	xps:bram	init_vals	[0:2^10-1]
capture0/pix	xps:bram	sample_rate	1
capture1/pix	xps:bram	arith_type	Unsigned
capture1/pix	xps:bram	addr_width	10
capture1/pix	xps:bram	data_width	32
capture1/pix	xps:bram	reg_prim_output	on
capture1/pix	xps:bram	reg_core_output	on
capture1/pix	xps:bram	optimization	Minimum_Area
capture1/pix	xps:bram	data_bin_pt	0
capture1/pix	xps:bram	init_vals	[0:2^10-1]
capture1/pix	xps:bram	sample_rate	1
capture2/pix	xps:bram	arith_type	Unsigned
capture2/pix	xps:bram	addr_width	10
capture2/pix	xps:bram	data_width	32
capture2/pix	xps:bram	reg_prim_output	on
capture2/pix	xps:bram	reg_core_output	on
capture2/pix	xps:bram	optimization	Minimum_Area
capture2/pix	xps:bram	data_bin_pt	0
capture2/pix	xps:bram	init_vals	[0:2^10-1]
capture2/pix	xps:bram	sample_rate	1
capture3/pix	xps:bram	arith_type	Unsigned
capture3/pix	xps:bram	addr_width	10
capture3/pix	xps:bram	data_width	32
capture3/pix	xps:bram	reg_prim_output	on
capture3/pix	xps:bram	reg_core_output	on
capture3/pix	xps:bram	optimization	Minimum_Area
capture3/pix	xps:bram	data_bin_pt	0
capture3/pix	xps:bram	init_vals	[0:2^10-1]
capture3/pix	xps:bram	sample_rate	1
prog_fir0/single_chan_coeffs	xps:bram	arith_type	Unsigned
prog_fir0/single_chan_coeffs	xps:bram	addr_width	10
prog_fir0/single_chan_coeffs	xps:bram	data_width	32
prog_fir0/single_chan_coeffs	xps:bram	reg_prim_output	on
prog_fir0/single_chan_coeffs	xps:bram	reg_core_output	on
prog_fir0/single_chan_coeffs	xps:bram	optimization	Minimum_Area
prog_fir0/single_chan_coeffs	xps:bram	data_bin_pt	0
prog_fir0/single_chan_coeffs	xps:bram	init_vals	[0:2^10-1]
prog_fir0/single_chan_coeffs	xps:bram	sample_rate	1
prog_fir1/single_chan_coeffs	xps:bram	arith_type	Unsigned
prog_fir1/single_chan_coeffs	xps:bram	addr_width	10
prog_fir1/single_chan_coeffs	xps:bram	data_width	32
prog_fir1/single_chan_coeffs	xps:bram	reg_prim_output	on
prog_fir1/single_chan_coeffs	xps:bram	reg_core_output	on
prog_fir1/single_chan_coeffs	xps:bram	optimization	Minimum_Area
prog_fir1/single_chan_coeffs	xps:bram	data_bin_pt	0
prog_fir1/single_chan_coeffs	xps:bram	init_vals	[0:2^10-1]
prog_fir1/single_chan_coeffs	xps:bram	sample_rate	1
prog_fir2/single_chan_coeffs	xps:bram	arith_type	Unsigned
prog_fir2/single_chan_coeffs	xps:bram	addr_width	10
prog_fir2/single_chan_coeffs	xps:bram	data_width	32
prog_fir2/single_chan_coeffs	xps:bram	reg_prim_output	on
prog_fir2/single_chan_coeffs	xps:bram	reg_core_output	on
prog_fir2/single_chan_coeffs	xps:bram	optimization	Minimum_Area
prog_fir2/single_chan_coeffs	xps:bram	data_bin_pt	0
prog_fir2/single_chan_coeffs	xps:bram	init_vals	[0:2^10-1]
prog_fir2/single_chan_coeffs	xps:bram	sample_rate	1
prog_fir3/single_chan_coeffs	xps:bram	arith_type	Unsigned
prog_fir3/single_chan_coeffs	xps:bram	addr_width	10
prog_fir3/single_chan_coeffs	xps:bram	data_width	32
prog_fir3/single_chan_coeffs	xps:bram	reg_prim_output	on
prog_fir3/single_chan_coeffs	xps:bram	reg_core_output	on
prog_fir3/single_chan_coeffs	xps:bram	optimization	Minimum_Area
prog_fir3/single_chan_coeffs	xps:bram	data_bin_pt	0
prog_fir3/single_chan_coeffs	xps:bram	init_vals	[0:2^10-1]
prog_fir3/single_chan_coeffs	xps:bram	sample_rate	1
snp_phs/ss/bram	xps:bram	arith_type	Unsigned
snp_phs/ss/bram	xps:bram	addr_width	9
snp_phs/ss/bram	xps:bram	data_width	64
snp_phs/ss/bram	xps:bram	reg_prim_output	on
snp_phs/ss/bram	xps:bram	reg_core_output	on
snp_phs/ss/bram	xps:bram	optimization	Minimum_Area
snp_phs/ss/bram	xps:bram	data_bin_pt	0
snp_phs/ss/bram	xps:bram	init_vals	[0:2^10-1]
snp_phs/ss/bram	xps:bram	sample_rate	1
dds_lut/qdr0	xps:qdr	which_qdr	qdr0
dds_lut/qdr0	xps:qdr	qdr_awidth	12
dds_lut/qdr0	xps:qdr	use_sniffer	on
dds_lut/qdr1	xps:qdr	which_qdr	qdr1
dds_lut/qdr1	xps:qdr	qdr_awidth	12
dds_lut/qdr1	xps:qdr	use_sniffer	on
dds_lut/qdr2	xps:qdr	which_qdr	qdr2
dds_lut/qdr2	xps:qdr	qdr_awidth	12
dds_lut/qdr2	xps:qdr	use_sniffer	on
dds_lut/qdr3	xps:qdr	which_qdr	qdr3
dds_lut/qdr3	xps:qdr	qdr_awidth	12
dds_lut/qdr3	xps:qdr	use_sniffer	on
a2g_ctrl/en_bram_dump	xps:sw_reg	mode	one\_value
a2g_ctrl/en_bram_dump	xps:sw_reg	io_dir	From\_Processor
a2g_ctrl/en_bram_dump	xps:sw_reg	io_delay	0
a2g_ctrl/en_bram_dump	xps:sw_reg	sample_period	1
a2g_ctrl/en_bram_dump	xps:sw_reg	names	reg
a2g_ctrl/en_bram_dump	xps:sw_reg	bitwidths	32
a2g_ctrl/en_bram_dump	xps:sw_reg	arith_types	0
a2g_ctrl/en_bram_dump	xps:sw_reg	bin_pts	0
a2g_ctrl/en_bram_dump	xps:sw_reg	sim_port	off
a2g_ctrl/en_bram_dump	xps:sw_reg	show_format	off
a2g_ctrl/in_val	xps:sw_reg	mode	one\_value
a2g_ctrl/in_val	xps:sw_reg	io_dir	From\_Processor
a2g_ctrl/in_val	xps:sw_reg	io_delay	0
a2g_ctrl/in_val	xps:sw_reg	sample_period	1
a2g_ctrl/in_val	xps:sw_reg	names	reg
a2g_ctrl/in_val	xps:sw_reg	bitwidths	32
a2g_ctrl/in_val	xps:sw_reg	arith_types	0
a2g_ctrl/in_val	xps:sw_reg	bin_pts	0
a2g_ctrl/in_val	xps:sw_reg	sim_port	off
a2g_ctrl/in_val	xps:sw_reg	show_format	off
a2g_ctrl/last_tx_data	xps:sw_reg	mode	one\_value
a2g_ctrl/last_tx_data	xps:sw_reg	io_dir	To\_Processor
a2g_ctrl/last_tx_data	xps:sw_reg	io_delay	0
a2g_ctrl/last_tx_data	xps:sw_reg	sample_period	1
a2g_ctrl/last_tx_data	xps:sw_reg	names	reg
a2g_ctrl/last_tx_data	xps:sw_reg	bitwidths	32
a2g_ctrl/last_tx_data	xps:sw_reg	arith_types	0
a2g_ctrl/last_tx_data	xps:sw_reg	bin_pts	0
a2g_ctrl/last_tx_data	xps:sw_reg	sim_port	off
a2g_ctrl/last_tx_data	xps:sw_reg	show_format	off
a2g_ctrl/lut_dump/buffer_size	xps:sw_reg	mode	one\_value
a2g_ctrl/lut_dump/buffer_size	xps:sw_reg	io_dir	From\_Processor
a2g_ctrl/lut_dump/buffer_size	xps:sw_reg	io_delay	0
a2g_ctrl/lut_dump/buffer_size	xps:sw_reg	sample_period	1
a2g_ctrl/lut_dump/buffer_size	xps:sw_reg	names	reg
a2g_ctrl/lut_dump/buffer_size	xps:sw_reg	bitwidths	32
a2g_ctrl/lut_dump/buffer_size	xps:sw_reg	arith_types	0
a2g_ctrl/lut_dump/buffer_size	xps:sw_reg	bin_pts	0
a2g_ctrl/lut_dump/buffer_size	xps:sw_reg	sim_port	off
a2g_ctrl/lut_dump/buffer_size	xps:sw_reg	show_format	off
a2g_ctrl/lut_dump/data_period	xps:sw_reg	mode	one\_value
a2g_ctrl/lut_dump/data_period	xps:sw_reg	io_dir	From\_Processor
a2g_ctrl/lut_dump/data_period	xps:sw_reg	io_delay	0
a2g_ctrl/lut_dump/data_period	xps:sw_reg	sample_period	1
a2g_ctrl/lut_dump/data_period	xps:sw_reg	names	reg
a2g_ctrl/lut_dump/data_period	xps:sw_reg	bitwidths	32
a2g_ctrl/lut_dump/data_period	xps:sw_reg	arith_types	0
a2g_ctrl/lut_dump/data_period	xps:sw_reg	bin_pts	0
a2g_ctrl/lut_dump/data_period	xps:sw_reg	sim_port	off
a2g_ctrl/lut_dump/data_period	xps:sw_reg	show_format	off
a2g_ctrl/lut_dump/sending_data	xps:sw_reg	mode	one\_value
a2g_ctrl/lut_dump/sending_data	xps:sw_reg	io_dir	To\_Processor
a2g_ctrl/lut_dump/sending_data	xps:sw_reg	io_delay	0
a2g_ctrl/lut_dump/sending_data	xps:sw_reg	sample_period	1
a2g_ctrl/lut_dump/sending_data	xps:sw_reg	names	reg
a2g_ctrl/lut_dump/sending_data	xps:sw_reg	bitwidths	1
a2g_ctrl/lut_dump/sending_data	xps:sw_reg	arith_types	2
a2g_ctrl/lut_dump/sending_data	xps:sw_reg	bin_pts	0
a2g_ctrl/lut_dump/sending_data	xps:sw_reg	sim_port	off
a2g_ctrl/lut_dump/sending_data	xps:sw_reg	show_format	off
a2g_ctrl/reg_rx_full	xps:sw_reg	mode	one\_value
a2g_ctrl/reg_rx_full	xps:sw_reg	io_dir	To\_Processor
a2g_ctrl/reg_rx_full	xps:sw_reg	io_delay	0
a2g_ctrl/reg_rx_full	xps:sw_reg	sample_period	1
a2g_ctrl/reg_rx_full	xps:sw_reg	names	reg
a2g_ctrl/reg_rx_full	xps:sw_reg	bitwidths	1
a2g_ctrl/reg_rx_full	xps:sw_reg	arith_types	2
a2g_ctrl/reg_rx_full	xps:sw_reg	bin_pts	0
a2g_ctrl/reg_rx_full	xps:sw_reg	sim_port	off
a2g_ctrl/reg_rx_full	xps:sw_reg	show_format	off
a2g_ctrl/reg_tx_full	xps:sw_reg	mode	one\_value
a2g_ctrl/reg_tx_full	xps:sw_reg	io_dir	To\_Processor
a2g_ctrl/reg_tx_full	xps:sw_reg	io_delay	0
a2g_ctrl/reg_tx_full	xps:sw_reg	sample_period	1
a2g_ctrl/reg_tx_full	xps:sw_reg	names	reg
a2g_ctrl/reg_tx_full	xps:sw_reg	bitwidths	1
a2g_ctrl/reg_tx_full	xps:sw_reg	arith_types	2
a2g_ctrl/reg_tx_full	xps:sw_reg	bin_pts	0
a2g_ctrl/reg_tx_full	xps:sw_reg	sim_port	off
a2g_ctrl/reg_tx_full	xps:sw_reg	show_format	off
a2g_ctrl/rst	xps:sw_reg	mode	one\_value
a2g_ctrl/rst	xps:sw_reg	io_dir	From\_Processor
a2g_ctrl/rst	xps:sw_reg	io_delay	0
a2g_ctrl/rst	xps:sw_reg	sample_period	1
a2g_ctrl/rst	xps:sw_reg	names	reg
a2g_ctrl/rst	xps:sw_reg	bitwidths	32
a2g_ctrl/rst	xps:sw_reg	arith_types	0
a2g_ctrl/rst	xps:sw_reg	bin_pts	0
a2g_ctrl/rst	xps:sw_reg	sim_port	on
a2g_ctrl/rst	xps:sw_reg	show_format	off
a2g_ctrl/tx_en	xps:sw_reg	mode	one\_value
a2g_ctrl/tx_en	xps:sw_reg	io_dir	From\_Processor
a2g_ctrl/tx_en	xps:sw_reg	io_delay	0
a2g_ctrl/tx_en	xps:sw_reg	sample_period	1
a2g_ctrl/tx_en	xps:sw_reg	names	reg
a2g_ctrl/tx_en	xps:sw_reg	bitwidths	32
a2g_ctrl/tx_en	xps:sw_reg	arith_types	0
a2g_ctrl/tx_en	xps:sw_reg	bin_pts	0
a2g_ctrl/tx_en	xps:sw_reg	sim_port	off
a2g_ctrl/tx_en	xps:sw_reg	show_format	off
a2g_ctrl/v7_ready	xps:sw_reg	mode	one\_value
a2g_ctrl/v7_ready	xps:sw_reg	io_dir	To\_Processor
a2g_ctrl/v7_ready	xps:sw_reg	io_delay	0
a2g_ctrl/v7_ready	xps:sw_reg	sample_period	1
a2g_ctrl/v7_ready	xps:sw_reg	names	reg
a2g_ctrl/v7_ready	xps:sw_reg	bitwidths	8
a2g_ctrl/v7_ready	xps:sw_reg	arith_types	0
a2g_ctrl/v7_ready	xps:sw_reg	bin_pts	0
a2g_ctrl/v7_ready	xps:sw_reg	sim_port	off
a2g_ctrl/v7_ready	xps:sw_reg	show_format	off
acc_iq/avg0/ss/ctrl	xps:sw_reg	mode	one\_value
acc_iq/avg0/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
acc_iq/avg0/ss/ctrl	xps:sw_reg	io_delay	0
acc_iq/avg0/ss/ctrl	xps:sw_reg	sample_period	1
acc_iq/avg0/ss/ctrl	xps:sw_reg	names	reg
acc_iq/avg0/ss/ctrl	xps:sw_reg	bitwidths	32
acc_iq/avg0/ss/ctrl	xps:sw_reg	arith_types	0
acc_iq/avg0/ss/ctrl	xps:sw_reg	bin_pts	0
acc_iq/avg0/ss/ctrl	xps:sw_reg	sim_port	on
acc_iq/avg0/ss/ctrl	xps:sw_reg	show_format	off
acc_iq/avg0/ss/status	xps:sw_reg	mode	one\_value
acc_iq/avg0/ss/status	xps:sw_reg	io_dir	To\_Processor
acc_iq/avg0/ss/status	xps:sw_reg	io_delay	0
acc_iq/avg0/ss/status	xps:sw_reg	sample_period	1
acc_iq/avg0/ss/status	xps:sw_reg	names	reg
acc_iq/avg0/ss/status	xps:sw_reg	bitwidths	32
acc_iq/avg0/ss/status	xps:sw_reg	arith_types	0
acc_iq/avg0/ss/status	xps:sw_reg	bin_pts	0
acc_iq/avg0/ss/status	xps:sw_reg	sim_port	on
acc_iq/avg0/ss/status	xps:sw_reg	show_format	off
acc_iq/avg1/ss/ctrl	xps:sw_reg	mode	one\_value
acc_iq/avg1/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
acc_iq/avg1/ss/ctrl	xps:sw_reg	io_delay	0
acc_iq/avg1/ss/ctrl	xps:sw_reg	sample_period	1
acc_iq/avg1/ss/ctrl	xps:sw_reg	names	reg
acc_iq/avg1/ss/ctrl	xps:sw_reg	bitwidths	32
acc_iq/avg1/ss/ctrl	xps:sw_reg	arith_types	0
acc_iq/avg1/ss/ctrl	xps:sw_reg	bin_pts	0
acc_iq/avg1/ss/ctrl	xps:sw_reg	sim_port	on
acc_iq/avg1/ss/ctrl	xps:sw_reg	show_format	off
acc_iq/avg1/ss/status	xps:sw_reg	mode	one\_value
acc_iq/avg1/ss/status	xps:sw_reg	io_dir	To\_Processor
acc_iq/avg1/ss/status	xps:sw_reg	io_delay	0
acc_iq/avg1/ss/status	xps:sw_reg	sample_period	1
acc_iq/avg1/ss/status	xps:sw_reg	names	reg
acc_iq/avg1/ss/status	xps:sw_reg	bitwidths	32
acc_iq/avg1/ss/status	xps:sw_reg	arith_types	0
acc_iq/avg1/ss/status	xps:sw_reg	bin_pts	0
acc_iq/avg1/ss/status	xps:sw_reg	sim_port	on
acc_iq/avg1/ss/status	xps:sw_reg	show_format	off
acc_iq/avg2/ss/ctrl	xps:sw_reg	mode	one\_value
acc_iq/avg2/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
acc_iq/avg2/ss/ctrl	xps:sw_reg	io_delay	0
acc_iq/avg2/ss/ctrl	xps:sw_reg	sample_period	1
acc_iq/avg2/ss/ctrl	xps:sw_reg	names	reg
acc_iq/avg2/ss/ctrl	xps:sw_reg	bitwidths	32
acc_iq/avg2/ss/ctrl	xps:sw_reg	arith_types	0
acc_iq/avg2/ss/ctrl	xps:sw_reg	bin_pts	0
acc_iq/avg2/ss/ctrl	xps:sw_reg	sim_port	on
acc_iq/avg2/ss/ctrl	xps:sw_reg	show_format	off
acc_iq/avg2/ss/status	xps:sw_reg	mode	one\_value
acc_iq/avg2/ss/status	xps:sw_reg	io_dir	To\_Processor
acc_iq/avg2/ss/status	xps:sw_reg	io_delay	0
acc_iq/avg2/ss/status	xps:sw_reg	sample_period	1
acc_iq/avg2/ss/status	xps:sw_reg	names	reg
acc_iq/avg2/ss/status	xps:sw_reg	bitwidths	32
acc_iq/avg2/ss/status	xps:sw_reg	arith_types	0
acc_iq/avg2/ss/status	xps:sw_reg	bin_pts	0
acc_iq/avg2/ss/status	xps:sw_reg	sim_port	on
acc_iq/avg2/ss/status	xps:sw_reg	show_format	off
acc_iq/avg3/ss/ctrl	xps:sw_reg	mode	one\_value
acc_iq/avg3/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
acc_iq/avg3/ss/ctrl	xps:sw_reg	io_delay	0
acc_iq/avg3/ss/ctrl	xps:sw_reg	sample_period	1
acc_iq/avg3/ss/ctrl	xps:sw_reg	names	reg
acc_iq/avg3/ss/ctrl	xps:sw_reg	bitwidths	32
acc_iq/avg3/ss/ctrl	xps:sw_reg	arith_types	0
acc_iq/avg3/ss/ctrl	xps:sw_reg	bin_pts	0
acc_iq/avg3/ss/ctrl	xps:sw_reg	sim_port	on
acc_iq/avg3/ss/ctrl	xps:sw_reg	show_format	off
acc_iq/avg3/ss/status	xps:sw_reg	mode	one\_value
acc_iq/avg3/ss/status	xps:sw_reg	io_dir	To\_Processor
acc_iq/avg3/ss/status	xps:sw_reg	io_delay	0
acc_iq/avg3/ss/status	xps:sw_reg	sample_period	1
acc_iq/avg3/ss/status	xps:sw_reg	names	reg
acc_iq/avg3/ss/status	xps:sw_reg	bitwidths	32
acc_iq/avg3/ss/status	xps:sw_reg	arith_types	0
acc_iq/avg3/ss/status	xps:sw_reg	bin_pts	0
acc_iq/avg3/ss/status	xps:sw_reg	sim_port	on
acc_iq/avg3/ss/status	xps:sw_reg	show_format	off
acc_iq/start_acc	xps:sw_reg	mode	one\_value
acc_iq/start_acc	xps:sw_reg	io_dir	From\_Processor
acc_iq/start_acc	xps:sw_reg	io_delay	0
acc_iq/start_acc	xps:sw_reg	sample_period	1
acc_iq/start_acc	xps:sw_reg	names	reg
acc_iq/start_acc	xps:sw_reg	bitwidths	32
acc_iq/start_acc	xps:sw_reg	arith_types	0
acc_iq/start_acc	xps:sw_reg	bin_pts	0
acc_iq/start_acc	xps:sw_reg	sim_port	off
acc_iq/start_acc	xps:sw_reg	show_format	off
adc_in/dly_val	xps:sw_reg	mode	one\_value
adc_in/dly_val	xps:sw_reg	io_dir	From\_Processor
adc_in/dly_val	xps:sw_reg	io_delay	0
adc_in/dly_val	xps:sw_reg	sample_period	1
adc_in/dly_val	xps:sw_reg	names	reg
adc_in/dly_val	xps:sw_reg	bitwidths	32
adc_in/dly_val	xps:sw_reg	arith_types	0
adc_in/dly_val	xps:sw_reg	bin_pts	0
adc_in/dly_val	xps:sw_reg	sim_port	off
adc_in/dly_val	xps:sw_reg	show_format	off
adc_in/i_scale	xps:sw_reg	mode	one\_value
adc_in/i_scale	xps:sw_reg	io_dir	From\_Processor
adc_in/i_scale	xps:sw_reg	io_delay	0
adc_in/i_scale	xps:sw_reg	sample_period	1
adc_in/i_scale	xps:sw_reg	names	reg
adc_in/i_scale	xps:sw_reg	bitwidths	32
adc_in/i_scale	xps:sw_reg	arith_types	0
adc_in/i_scale	xps:sw_reg	bin_pts	0
adc_in/i_scale	xps:sw_reg	sim_port	off
adc_in/i_scale	xps:sw_reg	show_format	off
adc_in/inc_phs	xps:sw_reg	mode	one\_value
adc_in/inc_phs	xps:sw_reg	io_dir	From\_Processor
adc_in/inc_phs	xps:sw_reg	io_delay	0
adc_in/inc_phs	xps:sw_reg	sample_period	1
adc_in/inc_phs	xps:sw_reg	names	reg
adc_in/inc_phs	xps:sw_reg	bitwidths	32
adc_in/inc_phs	xps:sw_reg	arith_types	0
adc_in/inc_phs	xps:sw_reg	bin_pts	0
adc_in/inc_phs	xps:sw_reg	sim_port	off
adc_in/inc_phs	xps:sw_reg	show_format	off
adc_in/load_dly	xps:sw_reg	mode	one\_value
adc_in/load_dly	xps:sw_reg	io_dir	From\_Processor
adc_in/load_dly	xps:sw_reg	io_delay	0
adc_in/load_dly	xps:sw_reg	sample_period	1
adc_in/load_dly	xps:sw_reg	names	reg
adc_in/load_dly	xps:sw_reg	bitwidths	32
adc_in/load_dly	xps:sw_reg	arith_types	0
adc_in/load_dly	xps:sw_reg	bin_pts	0
adc_in/load_dly	xps:sw_reg	sim_port	off
adc_in/load_dly	xps:sw_reg	show_format	off
adc_in/locked	xps:sw_reg	mode	one\_value
adc_in/locked	xps:sw_reg	io_dir	To\_Processor
adc_in/locked	xps:sw_reg	io_delay	0
adc_in/locked	xps:sw_reg	sample_period	1
adc_in/locked	xps:sw_reg	names	reg
adc_in/locked	xps:sw_reg	bitwidths	32
adc_in/locked	xps:sw_reg	arith_types	0
adc_in/locked	xps:sw_reg	bin_pts	0
adc_in/locked	xps:sw_reg	sim_port	off
adc_in/locked	xps:sw_reg	show_format	off
adc_in/n_miss_pps	xps:sw_reg	mode	one\_value
adc_in/n_miss_pps	xps:sw_reg	io_dir	To\_Processor
adc_in/n_miss_pps	xps:sw_reg	io_delay	0
adc_in/n_miss_pps	xps:sw_reg	sample_period	1
adc_in/n_miss_pps	xps:sw_reg	names	reg
adc_in/n_miss_pps	xps:sw_reg	bitwidths	15
adc_in/n_miss_pps	xps:sw_reg	arith_types	0
adc_in/n_miss_pps	xps:sw_reg	bin_pts	0
adc_in/n_miss_pps	xps:sw_reg	sim_port	off
adc_in/n_miss_pps	xps:sw_reg	show_format	off
adc_in/pos_phs	xps:sw_reg	mode	one\_value
adc_in/pos_phs	xps:sw_reg	io_dir	From\_Processor
adc_in/pos_phs	xps:sw_reg	io_delay	0
adc_in/pos_phs	xps:sw_reg	sample_period	1
adc_in/pos_phs	xps:sw_reg	names	reg
adc_in/pos_phs	xps:sw_reg	bitwidths	32
adc_in/pos_phs	xps:sw_reg	arith_types	0
adc_in/pos_phs	xps:sw_reg	bin_pts	0
adc_in/pos_phs	xps:sw_reg	sim_port	off
adc_in/pos_phs	xps:sw_reg	show_format	off
